form_main_source;form_main_rain;form_main_wind_direction;form_main_wind_force;form_main_cloud_level;form_main_threats;form_birds_name;form_birds_count_units;form_birds_count_type;form_birds_nesting;form_birds_sex;form_birds_age;form_birds_marking;form_birds_status;form_birds_behaviour;form_birds_death;form_birds_nest_substrate;form_birds_nest_location;form_birds_nest_height;form_birds_nest_position;form_birds_age_individual;form_birds_nest_success;form_herp_name;form_herp_gender;form_herp_age;form_herp_habitat;form_herp_danger_observation;form_cbm_distance;form_cbm_visit_number;form_cbm_sector;form_cbm_habitat;form_ciconia_substratum;form_ciconia_column;form_ciconia_column_type;form_ciconia_tree;form_ciconia_building;form_ciconia_not_occupied;form_ciconia_new_birds
;;SSE;10 - Storm,Whole gale;100%;Modification of cultural practices;Acrocephalus palustris | Marsh Warbler;;;;;5 years;;Brood patch ;Wintering;;;;;;5 years;;Dolichophis caspius | Large Whip Snake;;;8. Mix of gardens, vineyards, pastures, meadows, field borders, groves or bushes;Planting with non-typical species;;;;B.7 Mesophile grassland;;;;Other;chimney of church;;
;;SSW;11 - Violent storm;;Agricultural and forestry activities, not listed above;Acrocephalus schoenobaenus | Sedge Warbler;;;;;6 years;;Nest-building;Feeding / hunting;;;;;;6 years;;Elaphe quatuorlineata | Four-lined Snake;;;9. Intensive orchards and vineyards - No grass cover;Excessive overgrowth of pastures;;;;C.1 Improved grassland;;;;;chimney of bakery;;
;;SW;12 - Hurricane-force;;Afforestation;Acrocephalus scirpaceus | Eurasian Reed Warbler;;;;;;;Confirmed breeding;Courting;;;;;;;;Elaphe sauromates | Blotched Snake;;;10. Rocky habitats;Dried up waterbodies;;;;C.2 Agricultural land (crops);;;;;chimney of school;;
;;W;;;Forest management felling;Actitis hypoleucos | Common Sandpiper;;;;;;;Distraction-display/injury-feigning;In flight;;;;;;;;Emys orbicularis | European Pond Turtle;;;11. Dunes overgrown with bushes;Roads;;;;C.3 Orchards, vineyards, tree plantations;;;;;chimney of community center;;
;;WNW;;;Exploitation without re-planting;Actitis macularia | Spotted Sandpiper;;;;;;;Used nest or eggshells ;Singing male(s);;;;;;;;Epidalea viridis | European Green Toad;;;11.1 Longose forests;Invasive species;;;;C.4 Mosaic landscape (tree and scrubs lines);;;;;chimney of town hall;;
;;WSW;;;Cutting / felling;Aegithalos caudatus | Long-tailed Tit;;;;;;;Recently fledged/downy young ;;;;;;;;;Eryx jaculus | Sand Boa;;;12. Gallery forests along rivers;Other;;;;D.1 Cities;;;;;chimney of private house;;
;;;;;Removal of undergrowth;Aegolius funereus | Tengmalm's Owl;;;;;;;Visiting hidden nest/incubating;;;;;;;;;Eurotestudo hermanni | Hermann‘s Tortoise;;;12.1. Ravines;Stocking with fish;;;;D.2 Villages;;;;;chimney of substation;;
;;;;;Removal of dead and dying trees;Aegypius monachus | Cinereous Vulture;;;;;;;Carrying a faecal sac or food for young;;;;;;;;;Hyla arborea | European Tree Frog;;;13. Wetlands - Shores overgrown with reeds;Dead on road;;;;D.3 Industrial zones;;;;;chimney of factory;;
;;;;;Common forest management;Aix galericulata | Mandarin Duck;;;;;;;Nest with eggs;;;;;;;;;Ichthyosaura alpestris | Alpine Newt;;;14. Water habitats:;Dead individual;;;;D.4 Urban parks and gardens;;;;;chimney of bath house;;
;;;;;Artificial afforestation;Aix sponsa | Wood Duck;;;;;;;Nest with young ;;;;;;;;;Lacerta agilis | Sand Lizard;;;14.1 River;Removal of shrubs;;;;D.5 Industrial water bodies;;;;;chimney of another building;;
;;;;;Replanting;Alauda arvensis | Skylark;;;;;;;Wintering;;;;;;;;;Lacerta agilis bosnica | Sand Lizard;;;14.2 Lake;Moult;;;;D.6 Abandoned land;;;;;;;
;;;;;Burning;Alca torda | Razorbill;;;;;;;Migrating;;;;;;;;;Lacerta agilis chersonensis | Sand Lizard;;;14.3 Reservoir;Feces;;;;E.1 Rock slides;;;;;;;
;;;;;Cultivation of fish and shellfish aquaculture;Alcedo atthis | Kingfisher;;;;;;;Vagrant / wandering;;;;;;;;;Lacerta trilineata | Balkan Green Lizard;;;14.4 Micro-reservoir;Singing male;;;;E.2 Rocks and cliffs;;;;;;;
;;;;;Professional fishing;Alectoris barbara | Barbary partridge;;;;;;;;;;;;;;;;Lacerta viridis | Green Lizard;;;14.5 Canal;;;;;E.3 Sand dunes;;;;;;;
;;;;;Fishing at particular places;Alectoris chukar | Chukar;;;;;;;;;;;;;;;;Lissotriton graecus | Greek Newt;;;14.6 Other;;;;;E.4 Caves;;;;;;;
;;;;;Trawling;Alectoris graeca | Rock Partridge;;;;;;;;;;;;;;;;Lissotriton vulgaris | Smooth Newt;;;14.7 Bed of a water fountain;;;;;E.5 Areas with permanent ice and snow;;;;;;;
;;;;;Fishing with floating nets;Alectoris rufa | Red-legged Partridge;;;;;;;;;;;;;;;;Malpolon insignitus | Eastern Montpellier Snake;;;14.8 Rut on a road;;;;;F.1 Peatland ;;;;;;;
;;;;;Collection of baits;Alle alle | Little auk;;;;;;;;;;;;;;;;Mauremys rivulata | Balkan Terrapin;;;14.9 Ditch along a road;;;;;F.2 Water vegetation;;;;;;;
;;;;;Hunting;Alopochen aegyptiacus | Egyptian goose;;;;;;;;;;;;;;;;Mediodactylus kotschyi | Kotschy’s Gecko;;;14.10 Puddle on the road;;;;;F.3 Riverine bogs and marshes;;;;;;;
;;;;;Taking from the nest (Falcons);Amandava amandava | ;;;;;;;;;;;;;;;;Natrix natrix | Grass Snake;;;15. coverage of coastal vegetation;;;;;G.1 Lagoons;;;;;;;
;;;;;Other impacts associated with recreation and tourism, not listed above;Ammomanes deserti | Desert Lark;;;;;;;;;;;;;;;;Natrix natrix natrix | Grass Snake;;;15.1  from 0 to 33 %;;;;;G.2 Freshwater lakes;;;;;;;
;;;;;Landfills, recovery of land and drainage;Ammoperdix griseogularis | See-see Partridge;;;;;;;;;;;;;;;;Natrix natrix persa | Grass Snake;;;15.2 from 34 to 66 %;;;;;G.3 Brakish lakes;;;;;;;
;;;;;Filling of ditches, drains, ponds, pools, ponds or ditches;Anas acuta | Pintail;;;;;;;;;;;;;;;;Natrix tessellata | Dice Snake;;;15.3 from 67 to 99 %;;;;;G.4 Rivers;;;;;;;
;;;;;Drainage;Anas carolinensis | Green-winged teal;;;;;;;;;;;;;;;;Ophisops elegans | Snake-eyed lizard;;;16. Farmland;;;;;H.1 Marine - open shore;;;;;;;
;;;;;Management of water and coastal vegetation for drainage;Anas clypeata | Shoveler;;;;;;;;;;;;;;;;Pelobates fuscus | Common Spadefoot;;;16.1. Fallow;;;;;H.2 Marine - sea bays;;;;;;;
;;;;;Removal of sediment (silt ...);Anas crecca | Teal;;;;;;;;;;;;;;;;Pelobates syriacus | Eastern Spadefoot;;;16.2. Vegetable gardens;;;;;H.3 Estuarine;;;;;;;
;;;;;Sewage;Anas discors | Blue-winged teal;;;;;;;;;;;;;;;;Pelophylax kl. esculentus | Edible Frog;;;16.3. Grain cultures;;;;;H.4 Mud or silt marine shallow areas;;;;;;;
;;;;;Dikes, embankments, artificial beaches, general;Anas falcata | Falcated Duck;;;;;;;;;;;;;;;;Pelophylax ridibundus | Marsh Frog;;;16.4. Alfalfa;;;;;H.5 Fully vegetated saline areas;;;;;;;
;;;;;Water-level management;Anas penelope | Wigeon;;;;;;;;;;;;;;;;Platyceps collaris | Reddish Whip Snake;;;17. Dirt road;;;;;H.6 Shoreline and sand dunes;;;;;;;
;;;;;Extraction of sand and gravel;Anas platyrhynchos | Mallard;;;;;;;;;;;;;;;;Platyceps najadum | Dahl’s Whip Snake;;;18. Asphalt road;;;;;H.7 Silt marine shoreline;;;;;;;
;;;;;Quarries;Anas querquedula | Garganey;;;;;;;;;;;;;;;;Podarcis erhardii | Erhard's Wall Lizard;;;19. Buildings (outside settlements);;;;;H.8 Cliff - vertical/steep slopes;;;;;;;
;;;;;Withdrawal of materials from the beach;Anas strepera | Gadwall;;;;;;;;;;;;;;;;Podarcis muralis | Common Wall Lizard;;;20. Settlement territories;;;;;H.9 Islands and rocks in water;;;;;;;
;;;;;Extraction of peat;Anser albifrons | Greater White-fronted Goose;;;;;;;;;;;;;;;;Podarcis tauricus | Balkan Wall Lizard;;;21. Urban territories;;;;;;;;;;;;
;;;;;Manual collection of peat;Anser anser | Greylag Goose;;;;;;;;;;;;;;;;Pseudopus apodus | Scheltopusik;;;14.11. Marsh;;;;;;;;;;;;
;;;;;Mechanical collection of peat;Anser brachyrhynchus | Pink-footed goose;;;;;;;;;;;;;;;;Rana dalmatina | Agile Frog;;;14.12. Small lake (up to 30 sq. m);;;;;;;;;;;;
;;;;;Exploration and production of oil or gas;Anser caerulescens | Snow Goose;;;;;;;;;;;;;;;;Rana graeca | Balkan Stream Frog;;;14.13. Shaft;;;;;;;;;;;;
;;;;;Mining;Anser erythropus | Lesser White-fronted Goose;;;;;;;;;;;;;;;;Rana temporaria | Common Frog;;;14.14. Rock face;;;;;;;;;;;;
;;;;;Open mine(s);Anser fabalis | Bean Goose;;;;;;;;;;;;;;;;Salamandra salamandra | Fire Salamander;;;10.1.Шкарп;;;;;;;;;;;;
;;;;;Saltwork;Anser serrirostis |  Tundra Bean Goose;;;;;;;;;;;;;;;;Telescopus fallax | Cat Snake;;;22. Woodcutting area;;;;;;;;;;;;
;;;;;Activities related to mining and extraction of materials, not listed above;Anser spp. | Unidentified goose;;;;;;;;;;;;;;;;Testudo graeca | Spur-thighed Tortoise;;;99. Other;;;;;;;;;;;;
;;;;;Water pollution;Anthropoides virgo | Demoiselle Crane;;;;;;;;;;;;;;;;Trachemys scripta | Red-eared Slider;;;;;;;;;;;;;;;
;;;;;Air pollution;Anthus berthelotii | Berthelot's pipit;;;;;;;;;;;;;;;;Triturus cristatus | Macedonian Crested Newt;;;;;;;;;;;;;;;
;;;;;Soil pollution;Anthus campestris | Tawny Pipit;;;;;;;;;;;;;;;;Triturus dobrogicus | Northern Crested Newt;;;;;;;;;;;;;;;
;;;;;Urbanized territories, inhabited by people;Anthus cervinus | Red-throated Pipit;;;;;;;;;;;;;;;;Triturus ivanbureschi | Danube Crested Newt;;;;;;;;;;;;;;;
;;;;;Ongoing urbanization;Anthus gustavi | Pechora Pipit;;;;;;;;;;;;;;;;Triturus macedonicus | Balkan Crested Newt;;;;;;;;;;;;;;;
;;;;;Discontinued urbanization;Anthus hodgsoni | Olive-backed pipit;;;;;;;;;;;;;;;;Typhlops vermicularis | Worm Snake;;;;;;;;;;;;;;;
;;;;;Scattered settlements;Anthus novaeseelandiae | Australasian Pipit ;;;;;;;;;;;;;;;;Vipera ammodytes | Nose-horned Viper;;;;;;;;;;;;;;;
;;;;;;Anthus petrosus | Rock Pipit;;;;;;;;;;;;;;;;Vipera ammodytes ammodytes | Nose-horned Viper;;;;;;;;;;;;;;;
;;;;;;Anthus pratensis | Meadow Pipit ;;;;;;;;;;;;;;;;Vipera ammodytes montandoni | Nose-horned Viper;;;;;;;;;;;;;;;
;;;;;;Anthus richardi | Richard’s Pipit;;;;;;;;;;;;;;;;Vipera aspis | Asp viper;;;;;;;;;;;;;;;
;;;;;;Anthus spinoletta | Water Pipit;;;;;;;;;;;;;;;;Vipera berus | Adder;;;;;;;;;;;;;;;
;;;;;;Anthus trivialis | Tree Pipit;;;;;;;;;;;;;;;;Vipera ursinii | Meadow Viper;;;;;;;;;;;;;;;
;;;;;;Apus affinis | Little Swift;;;;;;;;;;;;;;;;Zamenis longissimus | Aesculapian Snake;;;;;;;;;;;;;;;
;;;;;;Apus apus | Swift;;;;;;;;;;;;;;;;Zamenis situla | Leopard Snake;;;;;;;;;;;;;;;
;;;;;;Apus caffer | White-rumped swift ;;;;;;;;;;;;;;;;Zootoca vivipara | Viviparous Lizard;;;;;;;;;;;;;;;
;;;;;;Apus melba | Alpine Swift;;;;;;;;;;;;;;;;Erinaceus roumanicus | Eastern Hedgehog;;;;;;;;;;;;;;;
;;;;;;Apus pallidus | Pallid Swift;;;;;;;;;;;;;;;;Talpa europea | Europen Mole;;;;;;;;;;;;;;;
;;;;;;Apus unicolor | Plain Swift;;;;;;;;;;;;;;;;Talpa levantis | Levantine Mole;;;;;;;;;;;;;;;
;;;;;;Aquila adalberti | Spanish Imperial Eagle;;;;;;;;;;;;;;;;Sorex araneus | Common Shrew;;;;;;;;;;;;;;;
;;;;;;Aquila chrysaetos | Golden Eagle;;;;;;;;;;;;;;;;Sorex minutus | Pygmy Shrew;;;;;;;;;;;;;;;
;;;;;;Aquila clanga | Greater Spotted Eagle;;;;;;;;;;;;;;;;Neomys anomalus | Miller's Water shrew;;;;;;;;;;;;;;;
;;;;;;Aquila heliaca | Imperial Eagle;;;;;;;;;;;;;;;;Neomys fodiens | Water Shrew;;;;;;;;;;;;;;;
;;;;;;Aquila nipalensis | Steppe Eagle;;;;;;;;;;;;;;;;Crocidura leucodon | Bicoloured White-toothed Shrew;;;;;;;;;;;;;;;
;;;;;;Aquila pomarina | Lesser Spotted Eagle;;;;;;;;;;;;;;;;Crocidura suaveolens | Lesser White-toothed Shrew;;;;;;;;;;;;;;;
;;;;;;Aquila rapax | Tawny Eagle;;;;;;;;;;;;;;;;Suncus etruscus | Pygmy White-toothed Shrew;;;;;;;;;;;;;;;
;;;;;;Ardea cinerea | Grey Heron;;;;;;;;;;;;;;;;Lepus europeus | European Hare;;;;;;;;;;;;;;;
;;;;;;Ardea purpurea | Purple Heron;;;;;;;;;;;;;;;;Oryctolagus cuniculus | Rabbit;;;;;;;;;;;;;;;
;;;;;;Ardeola ralloides | Squacco Heron;;;;;;;;;;;;;;;;Sciurus vulgaris | Red Squirrel;;;;;;;;;;;;;;;
;;;;;;Arenaria interpres | Turnstone ;;;;;;;;;;;;;;;;Spermophilus citellus | European Souslik;;;;;;;;;;;;;;;
;;;;;;Asio flammeus | Short-eared Owl;;;;;;;;;;;;;;;;Dryomys nitedula | Forest Dormouse;;;;;;;;;;;;;;;
;;;;;;Asio otus | Long-eared Owl;;;;;;;;;;;;;;;;Glis glis | Fat Dormouse;;;;;;;;;;;;;;;
;;;;;;Athene noctua | Little Owl;;;;;;;;;;;;;;;;Muscardinus avellanarius | Hezel Dormouse;;;;;;;;;;;;;;;
;;;;;;Aythya collaris | Ring-necked Duck;;;;;;;;;;;;;;;;Myomimus roachi | Roach's Mouse-tailed Dormouse;;;;;;;;;;;;;;;
;;;;;;Aythya ferina | Common Pochard;;;;;;;;;;;;;;;;Micromys minutus | Harvest Mouse;;;;;;;;;;;;;;;
;;;;;;Aythya fuligula | Tufted Duck;;;;;;;;;;;;;;;;Sylvaemus epimelas | Western Rock Mouse;;;;;;;;;;;;;;;
;;;;;;Aythya marila | Greater Scaup;;;;;;;;;;;;;;;;Sylvaemus flavicollis | Yellow-necked Mouse;;;;;;;;;;;;;;;
;;;;;;Aythya nyroca | Ferruginous Duck;;;;;;;;;;;;;;;;Sylvaemus sylvaticus | Wood Mouse;;;;;;;;;;;;;;;
;;;;;;Bombycilla garrulus | Bohemian Waxwing ;;;;;;;;;;;;;;;;Sylvaemus uralensis | Pygmy Field Mouse;;;;;;;;;;;;;;;
;;;;;;Bonasa bonasia | Hazel Grouse;;;;;;;;;;;;;;;;Apodemus agrarius | Striped Field Mouse;;;;;;;;;;;;;;;
;;;;;;Botaurus lentiginosus | ;;;;;;;;;;;;;;;;Rattus rattus | Black Rat;;;;;;;;;;;;;;;
;;;;;;Botaurus stellaris | Bittern ;;;;;;;;;;;;;;;;Rattus norvegicus | Brown rat;;;;;;;;;;;;;;;
;;;;;;Branta bernicla | Brent Goose;;;;;;;;;;;;;;;;Mus musculus musculus | House Mouse;;;;;;;;;;;;;;;
;;;;;;Branta canadensis | Canadian Goose;;;;;;;;;;;;;;;;Mus musculus domesticus | House Mouse;;;;;;;;;;;;;;;
;;;;;;Branta leucopsis | Barnacle Goose;;;;;;;;;;;;;;;;Mus spicilegus | Steppe Mouse;;;;;;;;;;;;;;;
;;;;;;Branta ruficollis | Red-breasted Goose;;;;;;;;;;;;;;;;Mus macedonicus | Balkan Short-taile Mouse;;;;;;;;;;;;;;;
;;;;;;Bubo bubo | Eagle Owl;;;;;;;;;;;;;;;;Cricetus cricetus | Common Hamster;;;;;;;;;;;;;;;
;;;;;;Bubulcus ibis | Cattle Egret;;;;;;;;;;;;;;;;Mesocricetus newtoni | Romanian Hamster;;;;;;;;;;;;;;;
;;;;;;Bucanetes githagineus | Trumpeter finch;;;;;;;;;;;;;;;;Cricetulus migratоrius | Grey Hamster;;;;;;;;;;;;;;;
;;;;;;Bucanetes mongolicus | Mongolian finch;;;;;;;;;;;;;;;;Ondatra zibethicus | Muskrat;;;;;;;;;;;;;;;
;;;;;;Bucephala clangula | Goldeneye ;;;;;;;;;;;;;;;;Clethrionomys glareolus | Bank Vole;;;;;;;;;;;;;;;
;;;;;;Bucephala islandica | ;;;;;;;;;;;;;;;;Arvicola terrestris | Water Vole;;;;;;;;;;;;;;;
;;;;;;Bulweria bulwerii | ;;;;;;;;;;;;;;;;Microtus arvalis | Common Vole;;;;;;;;;;;;;;;
;;;;;;Burhinus oedicnemus | Stone Curlew;;;;;;;;;;;;;;;;Microtus levis | Sibling Vole;;;;;;;;;;;;;;;
;;;;;;Buteo buteo | Common Buzzard;;;;;;;;;;;;;;;;Microtus hartingi | Harting's Vole;;;;;;;;;;;;;;;
;;;;;;Buteo lagopus | Rough-legged Buzzard ;;;;;;;;;;;;;;;;Microtus subterraneus | Common Pine Vole;;;;;;;;;;;;;;;
;;;;;;Buteo rufinus | Long-legged Buzzard;;;;;;;;;;;;;;;;Chinomys nivalis | Show Vole;;;;;;;;;;;;;;;
;;;;;;Butorides virescens | ;;;;;;;;;;;;;;;;Sicista subtilis | Southern Birch Mouse;;;;;;;;;;;;;;;
;;;;;;Calandrella brachydactyla | Short-toed Lark;;;;;;;;;;;;;;;;Spalax leucodon | Lesser Mole-rat;;;;;;;;;;;;;;;
;;;;;;Calandrella rufescens | Lesser Short-toed Lark;;;;;;;;;;;;;;;;Myocastor coypus | Coypu;;;;;;;;;;;;;;;
;;;;;;Calcarius lapponicus | Lapland Bunting;;;;;;;;;;;;;;;;Canis lupus | Wolf;;;;;;;;;;;;;;;
;;;;;;Calidris alba | Sanderling;;;;;;;;;;;;;;;;Canis aureus | Golden Jackal;;;;;;;;;;;;;;;
;;;;;;Calidris alpina | Dunlin;;;;;;;;;;;;;;;;Vulpes vulpes | Red Fox;;;;;;;;;;;;;;;
;;;;;;Calidris canutus | Red Knot;;;;;;;;;;;;;;;;Nyctereutes procenoides | Raccoon Dog;;;;;;;;;;;;;;;
;;;;;;Calidris ferruginea | Curlew Sandpiper;;;;;;;;;;;;;;;;Ursus arctos | Brown Bear;;;;;;;;;;;;;;;
;;;;;;Calidris fuscicollis | White-rumped sandpiper;;;;;;;;;;;;;;;;Martes martes | Pine Marten;;;;;;;;;;;;;;;
;;;;;;Calidris maritima | Purple sandpiper;;;;;;;;;;;;;;;;Martes foina | Stone Marten;;;;;;;;;;;;;;;
;;;;;;Calidris mauri | Western sandpiper ;;;;;;;;;;;;;;;;Mustela nivalis | Weasel;;;;;;;;;;;;;;;
;;;;;;Calidris melanotos | Pectoral Sandpiper;;;;;;;;;;;;;;;;Mustela putorius | European Polecat;;;;;;;;;;;;;;;
;;;;;;Calidris minuta | Little Stint;;;;;;;;;;;;;;;;Mustela eversmani | Steppe Polecat;;;;;;;;;;;;;;;
;;;;;;Calidris pusilla | Semipalmated Sandpiper;;;;;;;;;;;;;;;;Vormela peregusna | Marbled Polecat;;;;;;;;;;;;;;;
;;;;;;Calidris temminckii | Temminck's Sandpiper;;;;;;;;;;;;;;;;Meles meles | Badger;;;;;;;;;;;;;;;
;;;;;;Calonectris diomedea | Cory's Shearwater;;;;;;;;;;;;;;;;Lutra lutra | Eurasian Otter;;;;;;;;;;;;;;;
;;;;;;Caprimulgus europaeus | Nightjar;;;;;;;;;;;;;;;;Felis silvestris | Wildcat;;;;;;;;;;;;;;;
;;;;;;Caprimulgus ruficollis | ;;;;;;;;;;;;;;;;Lynx lynx | European Lynx;;;;;;;;;;;;;;;
;;;;;;Carduelis cannabina | Linnet;;;;;;;;;;;;;;;;Delphinus delphis | Common Dolphin;;;;;;;;;;;;;;;
;;;;;;Carduelis carduelis | Goldfinch;;;;;;;;;;;;;;;;Tursiops truncatus | Bottle-nosed Dolphin;;;;;;;;;;;;;;;
;;;;;;Carduelis chloris | Greenfinch;;;;;;;;;;;;;;;;Phocoena phocoena | Porpoise;;;;;;;;;;;;;;;
;;;;;;Carduelis flammea | Common Redpoll;;;;;;;;;;;;;;;;Sus scrofa | Wild Boar;;;;;;;;;;;;;;;
;;;;;;Carduelis flavirostris | Twite;;;;;;;;;;;;;;;;Cervus elaphus | Red Deer;;;;;;;;;;;;;;;
;;;;;;Carduelis hornemanni | Arctic Redpoll;;;;;;;;;;;;;;;;Dama dama | Fallow Deer;;;;;;;;;;;;;;;
;;;;;;Carduelis spinus | Siskin;;;;;;;;;;;;;;;;Capreolus capreolus | European Roe Deer;;;;;;;;;;;;;;;
;;;;;;Carpodacus erythrinus | Common Rosefi nch;;;;;;;;;;;;;;;;Rupicapra rupicapra | Alpine Chamois;;;;;;;;;;;;;;;
;;;;;;Carpodacus rubicilla | ;;;;;;;;;;;;;;;;Ovis gmelinii | Mouflon;;;;;;;;;;;;;;;
;;;;;;Carpospiza brachydactyla | ;;;;;;;;;;;;;;;;Rhinolophus ferrumequinum | Greater Horseshoe Bat;;;;;;;;;;;;;;;
;;;;;;Cepphus grylle | Black Guillemot;;;;;;;;;;;;;;;;Rhinolophus hipposideros | Lesser Horseshoe Bat;;;;;;;;;;;;;;;
;;;;;;Cercotrichas galactotes | Rufous-tailed scrub robin;;;;;;;;;;;;;;;;Rhinolophus blasii | Blasius' Horseshoe Bat;;;;;;;;;;;;;;;
;;;;;;Certhia brachydactyla | Short-toed Treecreeper;;;;;;;;;;;;;;;;Rhinolophus euryale | Mediteranean Horseshoe Bat;;;;;;;;;;;;;;;
;;;;;;Certhia familiaris | Treecreeper;;;;;;;;;;;;;;;;Rhinolophus mehelyi | Mehely's Horseshoe Bat;;;;;;;;;;;;;;;
;;;;;;Ceryle rudis | ;;;;;;;;;;;;;;;;Myotis myotis | Greater Mouse-eared Bat;;;;;;;;;;;;;;;
;;;;;;Cettia cetti | Cetti's Warbler;;;;;;;;;;;;;;;;Myotis blythii | Lesser Mouse-eared Bat;;;;;;;;;;;;;;;
;;;;;;Charadrius alexandrinus | Kentish Plover;;;;;;;;;;;;;;;;Myotis bechsteinii | Bechsten's Bat;;;;;;;;;;;;;;;
